<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 衣 5 | 举 6 | 昌 7 | 房 8 | 患 9 | 癌 10 | 症 11 | 瓜 12 | 伤 13 | 净 14 | 

<unk>441 : 路 0 | 洛 1 | 围 2 | 瓦 3 | 卫 4 | 藏 5 | 贝 6 | 曼 7 | 奇 8 | 瑞 9 | 士 10 | 耶 11 | 西 12 | 伟 13 | 洪 14 | 

<unk>4,125 : 楣 0 | 觞 1 | 盹 2 | 钒 3 | 糅 4 | 荤 5 | 陛 6 | 菩 7 | 撷 8 | 稣 9 | 轶 10 | 珲 11 | → 12 | 妓 13 | 噜 14 | 

<unk>3,123 : 榴 0 | 跤 1 | 陲 2 | 馁 3 | 坞 4 | 膛 5 | 帧 6 | 瓣 7 | 髦 8 | 廓 9 | 桓 10 | 炜 11 | 梓 12 | 贻 13 | 邃 14 | 

<unk>198 : 运 0 | 文 1 | 安 2 | 防 3 | 价 4 | 卫 5 | 投 6 | 任 7 | 课 8 | 专 9 | 货 10 | 商 11 | 班 12 | 演 13 | 仪 14 | 

<unk>4,122 : 诧 0 | 葩 1 | 轶 2 | 盹 3 | 觞 4 | 淅 5 | 鹜 6 | 炖 7 | 腆 8 | 赳 9 | 睬 10 | 聩 11 | 戛 12 | 芷 13 | 罔 14 | 

<unk>2,409 : 驿 0 | 霖 1 | 酱 2 | 崎 3 | 聂 4 | 朔 5 | 缤 6 | 迢 7 | 骆 8 | 擂 9 | 娅 10 | 涅 11 | 皱 12 | 颐 13 | 钊 14 | 

<unk>3,147 : 瓣 0 | 坞 1 | 兮 2 | 陲 3 | 跤 4 | 拌 5 | 贻 6 | 驿 7 | 恤 8 | 媛 9 | 娅 10 | 桓 11 | 梓 12 | 忱 13 | 崎 14 | 

<unk>3,144 : 蠢 0 | 岔 1 | 贻 2 | 祠 3 | 挟 4 | 哇 5 | 澎 6 | 炙 7 | 臃 8 | 痰 9 | 倚 10 | 拴 11 | 峭 12 | 锄 13 | 矫 14 | 

<unk>3,141 : 坞 0 | 拌 1 | 兮 2 | 陲 3 | 驹 4 | 桓 5 | 驿 6 | 娅 7 | 梓 8 | 媛 9 | 拴 10 | 湃 11 | 贻 12 | 崎 13 | 瓣 14 | 

<unk>228 : 涉 0 | 宽 1 | 落 2 | 夏 3 | 回 4 | 叫 5 | 诸 6 | 懂 7 | 偏 8 | 幸 9 | 忧 10 | 尊 11 | 夕 12 | 慰 13 | 缔 14 | 

<unk>999 : 赈 0 | 茶 1 | 肆 2 | 侦 3 | 戏 4 | 霍 5 | 寺 6 | 崭 7 | 宪 8 | 蓬 9 | 羽 10 | 嫌 11 | 猖 12 | 阴 13 | 陪 14 | 

<unk>222 : 忧 0 | 语 1 | 轨 2 | 宪 3 | 约 4 | 昂 5 | 卫 6 | 册 7 | 赈 8 | 故 9 | 毅 10 | 脉 11 | 阵 12 | 淹 13 | 衷 14 | 

<unk>996 : 耗 0 | 揽 1 | 昂 2 | 桩 3 | 叹 4 | 饱 5 | 孕 6 | 躯 7 | 彦 8 | 翼 9 | 巧 10 | 忧 11 | 洽 12 | 脉 13 | 淀 14 | 

<unk>990 : 戏 0 | 宗 1 | 踊 2 | 菲 3 | 饲 4 | 覆 5 | 欢 6 | 课 7 | 稽 8 | 伟 9 | 灌 10 | 俱 11 | 禁 12 | 袭 13 | 哲 14 | 

<unk>225 : 洛 0 | 西 1 | 贵 2 | 卫 3 | 头 4 | 瑞 5 | 围 6 | 藏 7 | 树 8 | 袭 9 | 河 10 | 灌 11 | 华 12 | 伟 13 | 铁 14 | 

<unk>2,319 : 攒 0 | 焰 1 | 楠 2 | 钊 3 | 躯 4 | 洽 5 | 芽 6 | 觅 7 | 霖 8 | 纂 9 | 帘 10 | 枢 11 | 忱 12 | 桩 13 | 孕 14 | 

<unk>2,313 : 焰 0 | 眶 1 | 忱 2 | 躯 3 | 啸 4 | 楠 5 | 芽 6 | 枢 7 | 纂 8 | 帘 9 | 彬 10 | 媛 11 | 霖 12 | 筝 13 | 钊 14 | 

<unk>2,310 : 猖 0 | 遂 1 | 冶 2 | 侦 3 | 襄 4 | 斡 5 | 洽 6 | 潇 7 | 竣 8 | 朔 9 | 鲍 10 | 勉 11 | 赋 12 | 肆 13 | 聂 14 | 

<unk>2,316 : 霖 0 | 酱 1 | 崎 2 | 聂 3 | 朔 4 | 缤 5 | 斧 6 | 迢 7 | 彬 8 | 猖 9 | 娅 10 | 骆 11 | 洽 12 | 蚊 13 | 皱 14 | 

<unk>4,011 : 撇 0 | 糠 1 | 荤 2 | 嗅 3 | 掰 4 | 叽 5 | 辫 6 | 蹭 7 | 戛 8 | 偕 9 | 觞 10 | 糅 11 | 孽 12 | 阙 13 | 淅 14 | 

<unk>4,017 : 盹 0 | 稣 1 | 菩 2 | 珲 3 | 噜 4 | 妓 5 | 胤 6 | 撷 7 | 狞 8 | 豌 9 | 邕 10 | 浜 11 | 诋 12 | 莒 13 | 腆 14 | 

<unk>4,014 : 嶙 0 | 糯 1 | 熹 2 | 喋 3 | 狡 4 | 铧 5 | 簌 6 | 枇 7 | 娣 8 | 黝 9 | 豌 10 | 佟 11 | 猕 12 | 腆 13 | 胥 14 | 

<unk>2,082 : 馈 0 | 淀 1 | 芽 2 | 帘 3 | 筝 4 | 啸 5 | 叹 6 | 桩 7 | 揽 8 | 纂 9 | 炳 10 | 楠 11 | 蕉 12 | 眶 13 | 叉 14 | 

<unk>2,085 : 竣 0 | 襄 1 | 茫 2 | 崭 3 | 猖 4 | 赋 5 | 鲍 6 | 潇 7 | 遂 8 | 侦 9 | 缤 10 | 敖 11 | 洽 12 | 斡 13 | 霖 14 | 

<unk>4,338 : 亳 0 | 酉 1 | 笪 2 | 靓 3 | 骡 4 | 麒 5 | 逅 6 | 颍 7 | 蓦 8 | 勐 9 | 泔 10 | 酚 11 | 莨 12 | 畿 13 | 榛 14 | 

<unk>537 : 禁 0 | 宽 1 | 遵 2 | 仿 3 | 偏 4 | 哲 5 | 宪 6 | 柬 7 | 崭 8 | 陪 9 | 宗 10 | 覆 11 | 丈 12 | 诸 13 | 课 14 | 

<unk>534 : 欢 0 | 宗 1 | 覆 2 | 禁 3 | 遵 4 | 柬 5 | 伟 6 | 菲 7 | 饲 8 | 铁 9 | 踊 10 | 讲 11 | 丈 12 | 稽 13 | 俱 14 | 

<unk>4,335 : 诋 0 | 腼 1 | 柩 2 | 畿 3 | 烬 4 | 摈 5 | 猥 6 | 栀 7 | 峥 8 | 酉 9 | 翌 10 | 俳 11 | 骡 12 | 酚 13 | 俐 14 | 

<unk>4,332 : 胤 0 | 腆 1 | 狞 2 | 噜 3 | 锏 4 | 珲 5 | 稣 6 | 聩 7 | 妓 8 | 菩 9 | 邕 10 | 豌 11 | 浜 12 | 搐 13 | 葩 14 | 

<unk>531 : 专 0 | 课 1 | 遵 2 | 欢 3 | 禁 4 | 文 5 | 防 6 | 宗 7 | 鼓 8 | 特 9 | 投 10 | 菲 11 | 踊 12 | 污 13 | 覆 14 | 

<unk>1,821 : 彦 0 | 昂 1 | 缆 2 | 叉 3 | 畴 4 | 筝 5 | 魁 6 | 僚 7 | 淀 8 | 炳 9 | 脉 10 | 仲 11 | 芽 12 | 磁 13 | 楠 14 | 

<unk>1,827 : 慨 0 | 叹 1 | 淀 2 | 楚 3 | 袱 4 | 揽 5 | 僚 6 | 醒 7 | 炳 8 | 叉 9 | 筝 10 | 饱 11 | 歧 12 | 芽 13 | 桩 14 | 

<unk>1,824 : 彦 0 | 筝 1 | 畴 2 | 叉 3 | 魁 4 | 炳 5 | 芽 6 | 昂 7 | 楠 8 | 啸 9 | 帘 10 | 缆 11 | 彬 12 | 纂 13 | 淀 14 | 

<unk>4,482 : 菩 0 | 妓 1 | 邕 2 | 豌 3 | 柩 4 | 诋 5 | 狞 6 | 莒 7 | 烬 8 | ━ 9 | 佟 10 | 珲 11 | 猥 12 | 腼 13 | 噜 14 | 

<unk>4,485 : 嗽 0 | 擘 1 | 鲢 2 | 蕤 3 | 骁 4 | 晌 5 | 邗 6 | 娲 7 | 翊 8 | 碓 9 | 崮 10 | 诏 11 | 橇 12 | 茭 13 | 焖 14 | 

<unk>1,929 : 崭 0 | 陪 1 | 慷 2 | 仿 3 | 牡 4 | 遂 5 | 俺 6 | 邯 7 | 勉 8 | 昔 9 | 帷 10 | 赋 11 | 侦 12 | 鞠 13 | 斡 14 | 

<unk>1,926 : 慷 0 | 侦 1 | 牡 2 | 斡 3 | 邯 4 | 蓬 5 | 芭 6 | 冶 7 | 稽 8 | 鲍 9 | 肆 10 | 踊 11 | 崭 12 | 饲 13 | 宪 14 | 

<unk>1,923 : 沥 0 | 洽 1 | 巾 2 | 帅 3 | 霖 4 | 瞻 5 | 倦 6 | 宠 7 | 猖 8 | 驿 9 | 沪 10 | 肆 11 | 敖 12 | 彬 13 | 斧 14 | 

<unk>1,920 : 勉 0 | 侦 1 | 茫 2 | 遂 3 | 俺 4 | 潇 5 | 冶 6 | 朔 7 | 骆 8 | 墅 9 | 肆 10 | 苛 11 | 赋 12 | 斡 13 | 栩 14 | 

<unk>4,242 : 狞 0 | 俐 1 | 搐 2 | 噜 3 | 珲 4 | 酉 5 | 浜 6 | 妓 7 | 莒 8 | 柩 9 | 烬 10 | 逅 11 | 笪 12 | 稣 13 | 菩 14 | 

<unk>4,245 : 濮 0 | 嶙 1 | 糯 2 | 喋 3 | 簌 4 | 熹 5 | 撩 6 | 孢 7 | 狡 8 | 黝 9 | 啪 10 | 潼 11 | 娣 12 | 峋 13 | 铧 14 | 

<unk>4,248 : 桅 0 | 浣 1 | 龛 2 | 荥 3 | 鲟 4 | 糌 5 | 踉 6 | 犟 7 | 麒 8 | 勐 9 | 碣 10 | 颍 11 | 谕 12 | 矾 13 | 戕 14 | 

<unk>1,890 : 蛐 0 | 幺 1 | 豇 2 | 缳 3 | 艮 4 | 蚤 5 | 鳏 6 | 溆 7 | 鼾 8 | 漕 9 | 渌 10 | 杲 11 | 萸 12 | 裟 13 | 笞 14 | 

<unk>1,647 : 滔 0 | 淡 1 | 烦 2 | 柔 3 | 稀 4 | 暗 5 | 漏 6 | 酿 7 | 桌 8 | 码 9 | 拳 10 | 肝 11 | 勋 12 | 幻 13 | 恒 14 | 

<unk>2,205 : 喱 0 | 苋 1 | 鹚 2 | 轫 3 | 缱 4 | 耷 5 | 跫 6 | 氵 7 | 屐 8 | 誊 9 | 蟾 10 | 诌 11 | 蕲 12 | 鲭 13 | 璎 14 | 

<unk>4,410 : 酚 0 | 唆 1 | 圄 2 | 鲈 3 | 骁 4 | 啾 5 | 诽 6 | 嗔 7 | 銮 8 | 娲 9 | 橇 10 | 勰 11 | 芊 12 | 孑 13 | 朊 14 | 

<unk>1,722 : 叹 0 | 叉 1 | 慨 2 | 僚 3 | 炳 4 | 筝 5 | 揽 6 | 缆 7 | 芽 8 | 帘 9 | 畴 10 | 桩 11 | 啸 12 | 袱 13 | 昂 14 | 

<unk>1,899 : 饲 0 | 踊 1 | 稽 2 | 丈 3 | 芭 4 | 蓬 5 | 牡 6 | 宪 7 | 哲 8 | 陪 9 | 邯 10 | 覆 11 | 乔 12 | 霍 13 | 侦 14 | 

<unk>1,725 : 叹 0 | 揽 1 | 桩 2 | 炳 3 | 芽 4 | 筝 5 | 帘 6 | 叉 7 | 躯 8 | 啸 9 | 孕 10 | 楠 11 | 昂 12 | 纂 13 | 翼 14 | 

<unk>1,728 : 衷 0 | 鹅 1 | 愧 2 | 畏 3 | 睹 4 | 饱 5 | 盼 6 | 爸 7 | 揽 8 | 逢 9 | 翼 10 | 桩 11 | 孕 12 | 茫 13 | 缔 14 | 

<unk>2,625 : 朔 0 | 聂 1 | 缤 2 | 潇 3 | 酱 4 | 崎 5 | 骆 6 | 掺 7 | 焉 8 | 梳 9 | 柑 10 | 斡 11 | 孵 12 | 诠 13 | 颐 14 | 

<unk>4,668 : 镣 0 | 绂 1 | 佞 2 | 肼 3 | 嫡 4 | 倭 5 | 胪 6 | 薮 7 | 阚 8 | 猗 9 | 崂 10 | 罘 11 | 鲱 12 | 罟 13 | 啭 14 | 

<unk>1,587 : 茫 0 | 缔 1 | 爸 2 | 昔 3 | 羽 4 | 侦 5 | 陪 6 | 俺 7 | 遂 8 | 嫌 9 | 慰 10 | 觅 11 | 仿 12 | 帷 13 | 敖 14 | 

<unk>2,895 : 焉 0 | 沁 1 | 椰 2 | 梳 3 | 窘 4 | 崎 5 | 孵 6 | 骆 7 | 刁 8 | 柑 9 | 蚊 10 | 恬 11 | 掺 12 | 蚌 13 | 侄 14 | 

<unk>1,581 : 饱 0 | 桩 1 | 揽 2 | 鹅 3 | 芽 4 | 帘 5 | 孕 6 | 翼 7 | 躯 8 | 睹 9 | 畏 10 | 茫 11 | 啸 12 | 筝 13 | 炳 14 | 

<unk>3,774 : 喋 0 | 潼 1 | 邬 2 | 黝 3 | 怅 4 | 熹 5 | 剽 6 | 啪 7 | 簌 8 | 铧 9 | 鸫 10 | 秭 11 | 糯 12 | 窨 13 | 娣 14 | 

<unk>2,898 : 拌 0 | 崎 1 | 拴 2 | 兮 3 | 恤 4 | 沁 5 | 氯 6 | 梓 7 | 驹 8 | 恬 9 | 椰 10 | 珀 11 | 陲 12 | 桓 13 | 蚌 14 | 

<unk>4,662 : 诘 0 | 酰 1 | 啜 2 | 魇 3 | 缳 4 | 酩 5 | 蚤 6 | 慵 7 | 煸 8 | 鏊 9 | 鹦 10 | 鳅 11 | 艮 12 | 漕 13 | 鳏 14 | 

<unk>3,777 : 鸫 0 | 狡 1 | 喋 2 | 捺 3 | 熹 4 | 窨 5 | 怅 6 | 糯 7 | 潼 8 | 娣 9 | 鹜 10 | 啪 11 | 簌 12 | 葩 13 | 剽 14 | 

<unk>1,035 : 尊 0 | 妥 1 | 截 2 | 懂 3 | 避 4 | 幸 5 | 诸 6 | 尤 7 | 促 8 | 宽 9 | 敢 10 | 琛 11 | 仿 12 | 浙 13 | 昔 14 | 

<unk>1,032 : 嫌 0 | 茶 1 | 屏 2 | 灌 3 | 寺 4 | 阴 5 | 陪 6 | 仿 7 | 霍 8 | 侦 9 | 芭 10 | 圣 11 | 脉 12 | 蓬 13 | 牡 14 | 

<unk>3,771 : 糯 0 | 黝 1 | 潼 2 | 剽 3 | 怅 4 | 铧 5 | 狡 6 | 窨 7 | 邬 8 | 耄 9 | 簌 10 | 枇 11 | 啪 12 | 峋 13 | 佟 14 | 

<unk>4,461 : 搐 0 | 烬 1 | 笪 2 | 酚 3 | 俐 4 | 畿 5 | 酉 6 | 梏 7 | 莒 8 | 柩 9 | ━ 10 | 蓿 11 | 狞 12 | 酗 13 | 骡 14 | 

<unk>1,038 : 诸 0 | 仿 1 | 宽 2 | 陪 3 | 阴 4 | 慰 5 | 缔 6 | 丈 7 | 偏 8 | 懂 9 | 哲 10 | 羽 11 | 叫 12 | 昔 13 | 宪 14 | 

<unk>4,467 : 搐 0 | 俐 1 | 笪 2 | 梏 3 | 酚 4 | 蓿 5 | 酉 6 | 畿 7 | 烬 8 | 莒 9 | 俾 10 | 榛 11 | 骡 12 | ━ 13 | 颍 14 | 

<unk>4,464 : 琏 0 | 碓 1 | 翊 2 | 鳅 3 | 焖 4 | 苕 5 | 奂 6 | 孑 7 | 娲 8 | 晌 9 | 酩 10 | 祢 11 | 躏 12 | 勰 13 | 悌 14 | 

<unk>1,218 : 孕 0 | 桩 1 | 躯 2 | 鹅 3 | 翼 4 | 侦 5 | 揽 6 | 脉 7 | 畏 8 | 仲 9 | 羽 10 | 巧 11 | 枢 12 | 觅 13 | 轨 14 | 

<unk>1,215 : 翼 0 | 鹅 1 | 躯 2 | 睹 3 | 孕 4 | 戚 5 | 畏 6 | 桩 7 | 揽 8 | 册 9 | 觅 10 | 爸 11 | 芽 12 | 帘 13 | 彬 14 | 

<unk>3,441 : 诙 0 | 亵 1 | 赡 2 | 秭 3 | 琉 4 | 厮 5 | 侄 6 | 珀 7 | 蚌 8 | 舅 9 | 侮 10 | 怦 11 | 铱 12 | 恬 13 | 涿 14 | 

<unk>3,447 : 诙 0 | 琉 1 | 侄 2 | 蚌 3 | 亵 4 | 恬 5 | 赡 6 | 珀 7 | 厮 8 | 侮 9 | 氯 10 | 沁 11 | 拴 12 | 倚 13 | 铱 14 | 

<unk>1,212 : 诸 0 | 仿 1 | 陪 2 | 宽 3 | 昔 4 | 懂 5 | 慰 6 | 爸 7 | 幸 8 | 阴 9 | 俺 10 | 邯 11 | 牡 12 | 叫 13 | 羽 14 | 

<unk>3,444 : 拴 0 | 珀 1 | 沁 2 | 蚌 3 | 侗 4 | 厮 5 | 侮 6 | 铿 7 | 舅 8 | 琉 9 | 甬 10 | 帧 11 | 馁 12 | 赡 13 | 秭 14 | 

<unk>852 : 宽 0 | 仿 1 | 偏 2 | 截 3 | 嫌 4 | 宪 5 | 课 6 | 懂 7 | 回 8 | 夏 9 | 昔 10 | 叫 11 | 参 12 | 哲 13 | 骤 14 | 

<unk>3,846 : 糯 0 | 猕 1 | 豌 2 | 翌 3 | 枇 4 | 狡 5 | 峥 6 | 铧 7 | 蜻 8 | 菩 9 | 胥 10 | 跆 11 | 腆 12 | 猥 13 | 彷 14 | 

<unk>1,458 : 炳 0 | 芽 1 | 帘 2 | 袱 3 | 楠 4 | 魁 5 | 钊 6 | 蕉 7 | 睹 8 | 彬 9 | 杼 10 | 枢 11 | 涅 12 | 雯 13 | 歧 14 | 

<unk>3,843 : 黝 0 | 厮 1 | 潼 2 | 邬 3 | 啪 4 | 铱 5 | 窨 6 | 秭 7 | 簌 8 | 镛 9 | 怅 10 | 剽 11 | 跚 12 | 囡 13 | 耄 14 | 

<unk>3,840 : 啪 0 | 囡 1 | 葩 2 | 簌 3 | 琶 4 | 怅 5 | 娣 6 | 潼 7 | 镛 8 | 峋 9 | 奚 10 | 鹜 11 | 粱 12 | 黝 13 | 捺 14 | 

<unk>1,452 : 寺 0 | 茶 1 | 脉 2 | 墓 3 | 仲 4 | 彬 5 | 羽 6 | 淹 7 | 蓬 8 | 盗 9 | 灌 10 | 枢 11 | 阴 12 | 霍 13 | 魁 14 | 

<unk>1,101 : 茶 0 | 灌 1 | 寺 2 | 脉 3 | 盗 4 | 圣 5 | 奇 6 | 淹 7 | 袭 8 | 巧 9 | 墓 10 | 霍 11 | 魁 12 | 瓦 13 | 仲 14 | 

<unk>1,104 : 陪 0 | 仿 1 | 茶 2 | 嫌 3 | 丈 4 | 霍 5 | 阴 6 | 牡 7 | 寺 8 | 邯 9 | 哲 10 | 芭 11 | 圣 12 | 宪 13 | 侦 14 | 

<unk>3,849 : 娣 0 | 窨 1 | 秭 2 | 奚 3 | 粱 4 | 捺 5 | 峋 6 | 剽 7 | 烷 8 | 鹜 9 | 铿 10 | 铧 11 | 钺 12 | 厮 13 | 跚 14 | 

<unk>1,455 : 懂 0 | 截 1 | 琛 2 | 爸 3 | 幸 4 | 夕 5 | 妥 6 | 偏 7 | 骤 8 | 叫 9 | 盼 10 | 羽 11 | 鞠 12 | 廖 13 | 乃 14 | 

<unk>3,627 : 剽 0 | 涿 1 | 窨 2 | 蚂 3 | 怦 4 | 铿 5 | 赡 6 | 耄 7 | 烷 8 | 铱 9 | 奚 10 | 铧 11 | 菏 12 | 篑 13 | 徜 14 | 

<unk>3,624 : 葩 0 | 鹜 1 | 屉 2 | 娣 3 | 簌 4 | 狡 5 | 淇 6 | 捺 7 | 腆 8 | 镛 9 | 峋 10 | 潼 11 | 钺 12 | 稣 13 | 怅 14 | 

<unk>3,621 : 潼 0 | 镛 1 | 囡 2 | 怅 3 | 簌 4 | 葩 5 | 娣 6 | 粱 7 | 峋 8 | 窨 9 | 奚 10 | 捺 11 | 琶 12 | 鹜 13 | 狡 14 | 

<unk>3,939 : 狞 0 | 腆 1 | 柩 2 | 锏 3 | 烬 4 | 聩 5 | 淇 6 | 俐 7 | 诋 8 | 酉 9 | 屉 10 | 畿 11 | 腼 12 | 俳 13 | 翌 14 | 

<unk>3,933 : 狡 0 | 猕 1 | 枇 2 | 豌 3 | 翌 4 | 峥 5 | 铧 6 | 蜻 7 | 胥 8 | 洮 9 | 菩 10 | 剽 11 | 跆 12 | 腆 13 | 耄 14 | 

<unk>3,930 : 狡 0 | 猕 1 | 翌 2 | 峥 3 | 枇 4 | 豌 5 | 剽 6 | 耄 7 | 蜻 8 | 窨 9 | 铧 10 | 胥 11 | 猥 12 | 菩 13 | 洮 14 | 

<unk>3,936 : 铧 0 | 峋 1 | 翌 2 | 峥 3 | 耄 4 | 腆 5 | 胥 6 | 洮 7 | 钺 8 | 跚 9 | 屉 10 | 锏 11 | 淇 12 | 阖 13 | 彷 14 | 

<unk>2,076 : 涅 0 | 枢 1 | 擂 2 | 璐 3 | 潢 4 | 炜 5 | 榻 6 | 杼 7 | 邃 8 | 酵 9 | 雯 10 | 墅 11 | 湃 12 | 滦 13 | 蕉 14 | 

<unk>2,073 : 诠 0 | 墅 1 | 霓 2 | 擂 3 | 摒 4 | 栩 5 | 镌 6 | 郅 7 | 枢 8 | 蔼 9 | 盏 10 | ─ 11 | 璐 12 | 窒 13 | 榻 14 | 

<unk>2,070 : 芽 0 | 帘 1 | 楠 2 | 筝 3 | 啸 4 | 媛 5 | 忱 6 | 桩 7 | 眶 8 | 躯 9 | 钊 10 | 畴 11 | 炳 12 | 魁 13 | 觅 14 | 

<unk>2,079 : 杼 0 | 炜 1 | 潢 2 | 雯 3 | 邃 4 | 墅 5 | 栩 6 | 滦 7 | 酵 8 | 蕉 9 | 盏 10 | 睫 11 | 湃 12 | 廿 13 | 侗 14 | 

<unk>2,271 : 骆 0 | 潇 1 | 缤 2 | 聂 3 | 冶 4 | 鲍 5 | 墅 6 | 孵 7 | 柑 8 | 蚊 9 | 椰 10 | 迢 11 | 侦 12 | 梳 13 | 掺 14 | 

<unk>3,711 : 狡 0 | 豌 1 | 菩 2 | 稣 3 | 峥 4 | 枇 5 | 鹜 6 | 翌 7 | 腆 8 | 屉 9 | 淇 10 | 簌 11 | 蜻 12 | 锏 13 | 捺 14 | 

<unk>3,717 : 鹜 0 | 淇 1 | 腆 2 | 屉 3 | 豌 4 | 锏 5 | 峋 6 | 峥 7 | 捺 8 | 钺 9 | 聩 10 | 翌 11 | 胥 12 | 铧 13 | 狞 14 | 

<unk>2,274 : 栩 0 | 盏 1 | 暇 2 | 幢 3 | 镌 4 | 雯 5 | 铢 6 | 蔼 7 | 窒 8 | 廿 9 | 炜 10 | 郅 11 | 徜 12 | 睫 13 | 殚 14 | 

<unk>2,277 : 栩 0 | 盏 1 | 炜 2 | 湃 3 | 暇 4 | 雯 5 | 邃 6 | 酵 7 | 镌 8 | 潢 9 | 睫 10 | 侗 11 | 蔼 12 | 郅 13 | 廿 14 | 

<unk>3,714 : 亻 0 | 腈 1 | 嫱 2 | 煊 3 | 殁 4 | 蚱 5 | 螂 6 | 蔷 7 | 钽 8 | 楔 9 | 闫 10 | 泫 11 | 撅 12 | 鲷 13 | 谶 14 | 

<unk>2,679 : 恤 0 | 椰 1 | 骆 2 | 蚊 3 | 窘 4 | 孵 5 | 氯 6 | 兮 7 | 沁 8 | 拴 9 | 恬 10 | 缤 11 | 倚 12 | 榻 13 | 帧 14 | 

<unk>2,676 : 媛 0 | 忱 1 | 兮 2 | 楠 3 | 榻 4 | 娅 5 | 觅 6 | 眶 7 | 啸 8 | 髦 9 | 炜 10 | 陲 11 | 恤 12 | 廓 13 | 迢 14 | 

<unk>2,670 : 兮 0 | 媛 1 | 娅 2 | 忱 3 | 楠 4 | 迢 5 | 擂 6 | 钊 7 | 恤 8 | 陲 9 | 榻 10 | 缤 11 | 椰 12 | 骆 13 | 璐 14 | 

<unk>2,673 : 觅 0 | 榻 1 | 媛 2 | 钊 3 | 兮 4 | 楠 5 | 墅 6 | 椰 7 | 骆 8 | 髦 9 | 忱 10 | 栩 11 | 娅 12 | 迢 13 | 窘 14 | 

<unk>459 : 值 0 | 慨 1 | 醒 2 | 析 3 | 歧 4 | 势 5 | 册 6 | 乏 7 | 幕 8 | 岸 9 | 均 10 | 帜 11 | 彻 12 | 揽 13 | 袱 14 | 

<unk>1,584 : 磁 0 | 彬 1 | 寺 2 | 魁 3 | 脉 4 | 墓 5 | 枢 6 | 斧 7 | 烽 8 | 仲 9 | 翼 10 | 茫 11 | 敖 12 | 躯 13 | 淹 14 | 

<unk>450 : 册 0 | 揽 1 | 轨 2 | 慨 3 | 胞 4 | 均 5 | 炳 6 | 桩 7 | 脉 8 | 巧 9 | 醒 10 | 商 11 | 畏 12 | 歧 13 | 躯 14 | 

<unk>453 : 遵 0 | 课 1 | 宪 2 | 宗 3 | 哲 4 | 宽 5 | 讲 6 | 稽 7 | 覆 8 | 仿 9 | 踊 10 | 柬 11 | 邀 12 | 轨 13 | 伟 14 | 

<unk>456 : 册 0 | 夏 1 | 叫 2 | 慰 3 | 畏 4 | 鹅 5 | 妈 6 | 躯 7 | 驻 8 | 羽 9 | 阵 10 | 睹 11 | 轨 12 | 淹 13 | 揽 14 | 

<unk>2,415 : 聂 0 | 骆 1 | 孵 2 | 缤 3 | 椰 4 | 墅 5 | 掺 6 | 遂 7 | 窘 8 | 擂 9 | 诠 10 | 梳 11 | 柑 12 | 栩 13 | 摒 14 | 

<unk>186 : 头 0 | 触 1 | 季 2 | 幕 3 | 醒 4 | 伐 5 | 请 6 | 树 7 | 夏 8 | 边 9 | 歧 10 | 富 11 | 阵 12 | 慨 13 | 贵 14 | 

<unk>2,892 : 茜 0 | 侃 1 | 凰 2 | 葆 3 | 贼 4 | 骋 5 | 腕 6 | 剔 7 | 诀 8 | 佣 9 | 惶 10 | 溶 11 | 吵 12 | 氮 13 | 铮 14 | 

<unk>183 : 克 0 | 副 1 | 社 2 | 官 3 | 滨 4 | 博 5 | 拉 6 | 董 7 | 奋 8 | 夫 9 | 汽 10 | 核 11 | 斗 12 | 伊 13 | 顷 14 | 

<unk>180 : 头 0 | 富 1 | 围 2 | 士 3 | 责 4 | 役 5 | 疆 6 | 慨 7 | 树 8 | 售 9 | 卫 10 | 贵 11 | 西 12 | 缆 13 | 彻 14 | 

<unk>2,418 : 钺 0 | 蕉 1 | 藜 2 | 峥 3 | 跆 4 | 郜 5 | 聩 6 | 愫 7 | 柩 8 | 摈 9 | 貂 10 | 昶 11 | 俐 12 | 酗 13 | 酚 14 | 

<unk>189 : 民 0 | 责 1 | 险 2 | 胞 3 | 物 4 | 围 5 | 士 6 | 役 7 | 署 8 | 商 9 | 均 10 | 疆 11 | 势 12 | 慨 13 | 务 14 | 

<unk>3,156 : 恬 0 | 沁 1 | 侄 2 | 侮 3 | 蚌 4 | 拴 5 | 琉 6 | 倚 7 | 氯 8 | 窘 9 | 刁 10 | 椰 11 | 赡 12 | 孵 13 | 咆 14 | 

<unk>3,150 : 锄 0 | 贻 1 | 峭 2 | 哇 3 | 崎 4 | 氨 5 | 馒 6 | 逗 7 | 扒 8 | 榨 9 | 蜡 10 | 矫 11 | 刨 12 | 孵 13 | 颐 14 | 

<unk>3,153 : 藉 0 | 衅 1 | 莓 2 | 跤 3 | 炯 4 | 碟 5 | 炜 6 | 剔 7 | 忱 8 | 纂 9 | 廓 10 | 蓓 11 | 殴 12 | 邃 13 | 咐 14 | 

<unk>3,159 : 陲 0 | 梓 1 | 桓 2 | 帧 3 | 馁 4 | 珀 5 | 潢 6 | 甬 7 | 髦 8 | 拴 9 | 氯 10 | 膛 11 | 廓 12 | 粱 13 | 侗 14 | 

